1;A001;ANEKA KABEL ELEKTRIK, P. T.;SAMSUDIN;01.699.183.8.401.000;;;;"Jl. Raya Serang KM 60 Leuwilimus RT/RW : 07/03 Cikande Serang .
";;Lokal
2;A002;ARIES KABEL INDONESIA, P. T.;GONDO;01.495.201.4.402.000;(021) 5324318;;(021) 5324317;"Wisma Sejahtera Jl. Letjen S. Parman Kav. 75 Jakarta
";;Lokal
3;A003;ATLANTIK KARYA MANUNGGAL, P.T.;YUSMIN;__.___.___._.___.___;(021) 5640885;;(021)5640884;"Jl. Kepa Duri Mas Blok XX No. 28 Jakarta Barat

arat
";;Lokal
4;A004;ANAM, P. T.;ANAM;__.___.___._.___.___;(021) 5552888;;;"Jl. Prepedan RT/RW : 06/07 No. 26 Kamal Kali Deres Jakarta barat.
";;Lokal
5;A005;AYUNG;;__.___.___._.___.___;;;;"Jl. Prepedan 3 No. 38 Jakarta Barat";;Lokal
6;A006;ANUGRAH JAYA LESTARI, C. V.;;__.___.___._.___.___;(021) 55929202;;(021) 55929202;"Pergudangan Dadap Indah Blok BH No.45 Tangerang";;Lokal
7;A007;ALPHA RADIANT, P. T.;;__.___.___._.___.___;;;;"Pondok Gede Jakarta Timur";;Lokal
8;A008;ALCARINDO PRIMA, P. T.;YOGI;01.060.252.2.055.000;;;;"Jl. Tapir, Cakung KM 3,3 Sukapura Cilincing Jakarta Utara";;Lokal
9;A009;ANGKA WIJAYA SAKTI;;__.___.___._.___.___;;;;"";;Lokal
10;A010;ATIKA;;__.___.___._.___.___;;;;;;Lokal
11;A011;ABD. ROHMAN;;__.___.___._.___.___;;;;;;Lokal
12;A012;ALUM CENTRAL MANDIRI LESTARI, P. T.;;__.___.___._.___.___;;;;"Desa Kaluwung No.8 Kelurahan Cisereh Kecamatan Tigar
aksa Tangerang";;Lokal
13;A013;APOLLO;;__.___.___._.___.___;;;;"";;
14;A014;ALPHA TRANS CABLE, P. T.;BP. DEWA;__.___.___._.___.___;021-47866434;;;"JL. DJATI RAYA 3 A RAWAMANGUN, JAKARTA TIMUR. 13220.
";;Lokal
15;A015;ANTAR NUSA SAKTI JAYA, P.T.;;__.___.___._.___.___;;;;"JL. RAYA SALEMBARAN NO. 1 RT 37 RW 18
KP. GARDU, KOSAMBI TANGERANG";;Lokal
16;A016;ANGGUN, TN;;__.___.___._.___.___;;;;"TANGERANG";;
17;A017;AGUS SALIM;;__.___.___._.___.___;;;;"TANGERANG";;
18;A018;AUTORINDO SUKSES MANDIRI, P.T.;;__.___.___._.___.___;;;;;;
19;A019;ALI RINDHO;;__.___.___._.___.___;;;;;;
20;A020;AULIA AZIZA;;__.___.___._.___.___;;;;;;Lokal
21;A021;ARSHIYA METAL JAYA;;82.880.402.1.031.000;;;;"";;
22;B001;BAJA MAS, P.T.;;__.___.___._.___.___;(021) 5550861;;;"
Tegal Alur No. 83 Jakarta Barat";;Lokal
23;B002;BICC BERCA CABLES, P. T.;;01.071.350.1.055.000;;;;Jl. Raya Serang KM. 28 Cangkudu Balaraja Tangerang Bnaten;;Lokal
24;B003;BERKAH KEDIRI, U. D.;;__.___.___._.___.___;;;;"Jl. Cokro Aminoto 79 Kediri";;Lokal
25;B004;BAGUS ACCES MULTI SARANA, P. T.;;__.___.___._.___.___;;;;"Jl. 8 Kecamatan Cicurug Sukabumi Jawa Barat";;Lokal
26;B005;BERKAH LOGAM MAKMUR, PT.;;02.288.248.4.415.000;;;;"Jl. Industri Raya III Blok AF No. 1-2, Bunder, Cikupa. Kabupaten Tangerang, Banten
";;Lokal
27;B006;BILLY SETIAWAN;;__.___.___._.___.___;;;;"";;
28;B007;BAGUS RAHARDJO;;__.___.___._.___.___;;;;"";;
29;C001;CAHAYA ANGKASA ABADI, P. T.;HADI;01.439.813.5.641.000;(031)8432004,8432010;;(021) 8432042;"JL. BERBEK INDUSTRI NO.06, BERBEK, WARU SIDOARJO, JAWA TIMUR
";;Lokal
30;C002;CITRA HANDAL PERKASA, P. T.;APIO;01.775.572.9.411.000;(021) 5960183;;(021) 5960184;"Kp.Cikupa RT/RW ; 01/01 Suka Mulya Cikupa Tangerang";;Lokal
31;C003;CIKUPA MEGAH KENCANA, P. T.;;01.120.449.2.411.000;;;;"Jl. Raya Tangerang Serang KM 11 Tangerang";;Lokal
32;C004;CHEN. MR;MR. CHEN;__.___.___._.___.___;;;;"TANGERANG
";;Lokal
33;C005;CHEN HSI FA INTERNATIONAL CO, LTD.;;__.___.___._.___.___;;;;"No. 2 LANE 192 GAO FUNG RD., HSIN CHU CITY, TAIWAN, R. O. C.";;Export
34;C006;CHANG MING ENVIROR MENT PROTECTION CO, LTD.;;__.___.___._.___.___;;;;1F No.8, Lane156, Shou Tsuo 1 ST, FU Hsing Hsiang, Chang HuaHsien, Taiwan R> O.;;Export
35;C007;CENTRAL MULTI PRIMA, P. T.;BP. HADI;__.___.___._.___.___;021-5252528;;021-52920710;"Jl. Anggrek 1 No. 34 RT 010/01 Karet Kuningan Jakarta Selatan.
";;Lokal
36;C008;CUCI;;__.___.___._.___.___;;;;"";;
37;C009;COI SANJAYA;;__.___.___._.___.___;;;;"
JAKARTA.";;Lokal
38;C010;CHEN HSI JAYA PERKASA, P. T.;;__.___.___._.___.___;021.5903614-18;;;JL. BARU PASAR KEMIS, KAWASAN INDUSTRI KERONCONG, NO. 8 JATIUWUNG - TANGERANG.;;Lokal
39;C011;CORNELIS;;__.___.___._.___.___;;;;"BOGOR";;Lokal
40;C012;CENTRAL WIRE INDUSTRIAL, P.T.;;__.___.___._.___.___;;;;"Jl. Rungkut Industri Raya 17-A Surabaya
";;Lokal
41;C013;CRIS;;__.___.___._.___.___;;;;"Semarang";;Lokal
42;C014;COSCO ELECTRIC, PT.;;__.___.___._.___.___;024-8444447;;;"Jl. Kijang Selatan No. 8 Semarang";;Lokal
43;C015;CAHAYA  KEMENANGAN, PT.;;__.___.___._.___.___;;;;"Jl. Pergudangan Kosambi Permai D4 Dadap Kosambi Tangerang";;Lokal
44;D001;DUNIA BARU, P. T.;;__.___.___._.___.___;;;;"Jl. Raya Prancis Perum Dadap Indah B 9/9 Kosambi Tangerang.";;Lokal
45;D002;DALTO ELECTRINDO, P. T.;;__.___.___._.___.___;;;;"Kawasan Industri Jababeka, Phase II, Jl. Industri Selatan Blok PP-2E";;Lokal
46;E001;ERA MITRA, P. T.;IBU ANA;__.___.___._.___.___;(021) 5551945;;;"Jl. Prepedan Dalam No. 3 Jakarta Barat.
";;Lokal
47;E002;ELEQ CABLE INDONESIA, PT.;;72.135.787.9.402.000;;;;"Kawasan Industri Manis Jl. Manis V No. 11 Kel. Manisjaya Jati Uwung Tangerang Banten";;Lokal
48;F001;FURIN JAYA, P. T.;WIWI;__.___.___._.___.___;(021) 6616736,37;;;"Jl. Bidara No. 30 A Jelambar Dalam II Jakarta
";;Lokal
49;F003;FU YUAN METAL CO, LTD;;__.___.___._.___.___;;;;"15 Lane 37 DA Wei Road Dali City Taichung Taiwan";;Export
50;F004;FIRST BASE CO., LTD;;__.___.___._.___.___;;;;"
IF, NO.14, ALLEY 5, LANE 182, SEC 5 NANJHU RD, LUJHU OWNSHIP.";;E
51;F005;FAJAR ZIPPINDO, P. T.;;01.606.013.9.402.000;(021) 5407234;;(021) 6192314;"
Jl. Daan Mogot KM. 19 Kp. Rawa Bamban No. 22 RT.006 RW. 003 Jurumudi Baru.";;Lokal
52;F006;FEDERAL MARDHIKA CITRAMANDIRI, P.T.;;01.371.197.3.403.001;;;;"JL. Tajung Udik Gunung Putri Bogor";;Lokal
53;F007;FHOSAN NANHAI HENGYE TRADING CO.;MS. YE/ MS.HO.;__.___.___._.___.___;86-0757.86-260316;;86-0757.86-319863;"STORE 23, BL HEJI GARDEN, HAILIU RD, GUICHANG, NANHAI DISTRICT,  FHOSAN CITY, GUANGDONG PROVINCE, CHINA.";[email];Export
54;G001;GALAXY PERSADA, P. T.;;__.___.___._.___.___;;;;"";;Lokal
55;G002;GANAMAS PRIMA, P. T.;;01.223.453.0.407.000;;;;"Kp. Ciketing Udik Pangkalan V Bantar Gebang Bekasi";;Lokal
56;G999;GUDANG RONGSOK;DIANA;__.___.___._.___.___;;;;"";;Lokal
57;H001;HENCOTAMA DINAMIKA, P. T.;;01.891.824.3.041.000;(021) 6402066;;;"Jl. Pademangan IV RT 14/01 Jakarta Utara";;Lokal
58;H003;HIDUP LANCAR SEJAHTERA, P. T.;;__.___.___._.___.___;;;;"";;Lokal
59;H004;HSIANG YUEH METALS CO,. LTD;;__.___.___._.___.___;;;;"1 F , No. 14, Alley 5, Lane 182, SEC 5 Nanjhu RD,Lujhu Township";;Export
60;H005;HENDRA;;__.___.___._.___.___;;;;"JAKARTA
";;Lokal
61;H006;HALIM;BP. HALIM;__.___.___._.___.___;;;;"SURABAYA";;Lokal
62;H007;HANWA THAILAND CO, LTD.;MR. ASAI/MR. YAMADA/ MR. OE;__.___.___._.___.___;662-6351230;;;"12 TH FLOOR UNIT 1204 Q. HOUSE LUMPIN, BLD. ISOUTH SATHORN ROAD. TUNGMA HAMEK. SATHORN BANGKOK 10120. THAILAND.";;Export
63;H008;HABINDO SATRIA PERKASA, P.T.;;__.___.___._.___.___;;;;;;Lokal
64;H010;H. ABD. IBROHIM;BP. IBROHIM;__.___.___._.___.___;;;;"TANGERANG";;Lokal
65;H011;HERI;HERI;__.___.___._.___.___;;;;"TANGERANG";;
66;H012;HAKIMAN;HAKIMAN;__.___.___._.___.___;;;;"KLOUSTER RIVIERA NO. 15 PALEM SEMI TANGERANG";;Lokal
67;H013;HANWA ROYAL METALS, PT.;;__.___.___._.___.___;;;;"";;Lokal
68;H014;HUTAMA CIPTA SENTOSA, PT.;;__.___.___._.___.___;;;;"";;
69;H015;HARYANTO;;__.___.___._.___.___;;;;"";;
70;H016;HUTAMA SINERGI, PT.;;__.___.___._.___.___;;;;"Jakarta";;
71;I001;INTIMETALINDO SUKSES, P. T.;;01.495.361.6.451.000;;;;"Jl. Kp. Bulakan RT/RW : 010/002 Bitung Jaya-Cikupa Tangerang.
";;Lokal
72;I002;INDOKA JAYA, P. T.;;__.___.___._.___.___;;;;"Kawasan Industri Manis II No. 25 Tangerang";;Lokal
73;I003;INTIMITRA MANDIRI, P. T.;;__.___.___._.___.___;;;;"Jakarta";;Lokal
74;I004;INDRA ERAMULTI  INDUSTRI;;__.___.___._.___.___;(62-21)5407222;;(62-21)5417505;"Komp. Daan Mogot Baru Jl. Utan Jati b No. 12a Jakarta Barat 11840 Indonesia
";;Lokal
75;I005;INTI KARYA PRATAMA, P. T;;__.___.___._.___.___;;;;"PERDAGANGAN PANTAI INDAH DADAP BB NO. 35 TANGERANG.
";;Lokal
76;I006;INTAN SAMUDRA RAYA, CV;;__.___.___._.___.___;;;;"";;
77;I007;INCAP ALTIN UTAMA, P.T.;;__.___.___._.___.___;;;;Jl. Rawa Bali II/9 Kawasan Industri Pulo Gadung Jakarta;;Lokal
78;I008;INTIKARYA PERMAI, PT.;;__.___.___._.___.___;;;;"Pergudangan Centra Kosambi Blok I 2/28 Tangerang";;Lokal
79;I009;INDRA;;__.___.___._.___.___;;;;"JAKARTA";;Lokal
80;I010;ISHIKAWA METALS INDONESIA, CV.;;82.341.140.0.047.000;;;;"";;
81;J001;JASHA LESTARI MANDIRI, P. T.;;01.495.022.4.431.000;;;;"Jl. Melati RT/RW ; 028/008 Wanaherang Gunung Putri Kab. Bogor Jawa Barat";;Lokal
82;J002;JAWA INDAH, P. T.;;__.___.___._.___.___;(021)7341658,7325694;;;"Jl. Raya Satelit Utara ";;Lokal
83;J003;JAKARTA PLASTIK, P. T.;;__.___.___._.___.___;;;;"Jl. Mangobi Kapuk Muara Jakarta Barat
";;Lokal
84;J004;JIUN JIH ENTERPRISE CO., LTD;;__.___.___._.___.___;;;;"No.30, Lane 465,SEC.2,Jhongshan RD, Pan-Chiao City Taipei County, Taiwan ROC";;Export
85;J005;JOY (BENGKEL  ENDAH);JOY;__.___.___._.___.___;;;;"PADALARANG BANDUNG";;Lokal
86;J006;JOHANA SAERAN;;__.___.___._.___.___;;;;"JAKARTA";;Lokal
87;J007;JOHN RANTUNG;;__.___.___._.___.___;;;;"";;
88;J008;JACKTOR;;__.___.___._.___.___;;;;"KEPADURI JAKARTA BARAT";;Lokal
89;K001;KEPOH MANDIRI ELEKTRIKATAMA, P. T.;;01.940.160.3.407.000;;;;"Per. Harapan Indah Blok OF No. 12 RT/RW :007/017 Pejuang Bekasi Barat 17131";;Lokal
90;K002;KARUNIA ELECTRINDO, P. T.;;__.___.___._.___.___;(021) 66693611;;;"Muara Karang Blok B Vi Utara Jakarta Utara";;Lokal
91;K003;KITCO INTERNATIONAL METALSS CO,. LTD;;__.___.___._.___.___;;;;"No.2 Lane 192, Gao Fung  RD., HSIN CHU City, Taiwan, ROC
";;Export
92;K004;KARUNIA JAMBU DIPA;AAN;__.___.___._.___.___;;;;"CIMAHI, BANDUNG.
";;Lokal
93;K005;KERAMIK INDAH, PT.;;__.___.___._.___.___;;;;"TANGERANG";;Lokal
94;K006;KARYA INDO TUNGGAL ABADI. PT.;;__.___.___._.___.___;031-7458029;;;"Jl. Manukan Wetan No. 60 Blok D 34 Tandes Surabaya";;Lokal
95;K007;KANO ROD AND WIRE, CV.;;82.926.618.8.016.000;;;;"";;
96;L001;LEO;;__.___.___._.___.___;;;;"Jl. Raya Telajung Udik Gunung Putri Bogor.

";;Lokal
97;L002;LOGAM NIAGA, C.V.;;__.___.___._.___.___;;;;"SERPONG. TANGERANG-BANTEN";;Lokal
98;L003;LING YING SEJAHTERA, CV.;;__.___.___._.___.___;;;;"";;
99;M001;MAKITA MEGA MAKMUR PERKASA, P. T.;PRAWIRA;01.738.786.1.414.001;;;;"Jl. Jababeka III C 18-AB Cikarang.

Harco Mangga Dua Blok M 20 Sunter Jakarta";;Lokal
100;M002;MUSTIKA, P. T.;AMIANG;__.___.___._.___.___;(021) 6504907;;;"Komplek Metro Blok M Sunter Jakarta";;Lokal
101;M003;MULIA JADI JAKARTA, P. T.;;02.095.274.3.402.000;;;;"Jl. Abadi No. 1 Daan Mogot KM 19,80 Tangerang";;Lokal
102;M004;MITRATAMA SEJATI, P. T.;YANSEN;__.___.___._.___.___;;;;"";;Lokal
103;M005;MEGA KABEL, P. T.;;__.___.___._.___.___;;;;"
Komplek Pergudangan Miami Blok D No. 3 Kapuk Jakarta Barat.";;L
