1;A001;ANEKA KABEL ELEKTRIK, P. T.;SAMSUDIN;01.699.183.8.401.000;;;;"Jl. Raya Serang KM 60 Leuwilimus RT/RW : 07/03 Cikande Serang .
104;M006;MANDIRI JAYA KABELINDO, P. T.;;01.892.040.5.041.000;;;;"Jl. Kapuk Muara RT/RW:007/001 Kapuk Muara Penjaringan Jakarta 
 
";;Lokal
105;M007;MANDANI;;__.___.___._.___.___;;;;"Glodok Plaza Blok F/29 Jakarta Barat";;Lokal
106;M008;MAGMA ELEKTRIK, P. T.;;__.___.___._.___.___;;;;"Kapuk Jakarta Barat";;Lokal
107;M009;MING HSI INTERNATIONAL;;__.___.___._.___.___;886-3-5248488;;886-3-5223796;"NO. 2 LANE 192, GAO FUNG RD., HSIN CHU CITY, TAIWAN, ROC.";;Export
108;M010;MULTI MAKMUR INDAH INDUSTRI, P. T.;;01.300.010.4.415.000;;;;"Jl. Gatot Subroto KM 5,3 Jatiuwung Tangerang";;Lokal
109;M011;MITRA KARYA;;__.___.___._.___.___;;;;"Pergudangan Pantai Indah DadapBlok BB/35";;Lokal
110;M012;MTU;;__.___.___._.___.___;;;;"TANGERANG";;Lokal
111;M013;MULTI TRADING, P. T.;;__.___.___._.___.___;021-55960284/85;818811307;021-55959432;"JL. RUKO FANTASI BLOK W/20A CENGKARENG JAKARTA.";unilestari2004@yahoo;Lokal
112;M014;MITRA JAYA ABADI, CV;;__.___.___._.___.___;;;;"Jl. Raya Penggilingan Komp.PIK Blok a 145-147 Pulo Gadung jak Tim";;Lokal
113;M015;MULTI KENCANA NIAGATAMA, P.T.;;__.___.___._.___.___;;;;"JL. KOPO MAJA NO. 97 CIKANDE SERANG";;Lokal
114;M016;MASTERINDO LOGAM TEHNIK JAYA, PT.;;__.___.___._.___.___;;;;"JL. PASIR GEDE NO. 137 PADALARANG BANDUNG";;Lokal
115;M017;MARDIYONO;;__.___.___._.___.___;;;;"TANGERANG";;
116;M018;MANDIRI PLAS , UD.;;__.___.___._.___.___;;;;Perumahan Buana Gardenia Blok D I no. 12 Pinang Tangerang;;Lokal
117;M019;MULYONO;;__.___.___._.___.___;;;;"";;Lokal
118;M020;MITSUI INDONESIA, PT.;;01.069.119.4.059.000;;;;"Menara BCA Lt. 52 Grand Indonesia Jl. MH. Thamrin No. 1 Menteng, Menteng Jakarta Pusat DKI Jakarta Raya";;Lokal
119;M021;MICHAEL KAIRUPAN;;__.___.___._.___.___;;;;"";;Lokal
120;M022;MARK ROUWELL;;__.___.___._.___.___;;;;"";;
121;M023;MARIO;;__.___.___._.___.___;;;;"JAKARTA";;
122;M024;MULTI ARTA SEKAWAN, PT.;;31.223.245.7.451.000;;;;"";;Lokal
123;M025;MITRA TEMBAGA UNGGUL, CV.;;__.___.___._.___.___;;;;"";;
124;M026;MAVICA MAJU BERSAMA, PT.;;__.___.___._.___.___;;;;"
Jl. Kijang Selatan No. 8 RT 002 RW 005 Gayamsari, Gayamsari Kota Semarang Jawa Tengah";;
125;M027;MARDEDY HIDAYAT;;__.___.___._.___.___;;;;"JAKARTA TIMUR";;Lokal
126;N001;NIPSEA PAINT AND CHEMICALS, P. T.;CHRISTINE;01.001.769.7.092.000;;;;"Jl. Ancol Barat I/A5/C No. 12 Jakarta 14430
";;Lokal
127;N002;NAZARETH TEKNIK ,PT.;ISKANDAR MULTAWAN;__.___.___._.___.___;;;;"Jl. Peta No. 206 Bandung
";;Lokal
128;P001;PRABHA WIRADEWATA, P. T.;HADI;01.490.699.4.643.000;(031) 8963801;;(031) 8963803;"Desa Wadungasih Buduran Sidoarjo Jawa Timur";;Lokal
129;P002;PRYSMIAN CABLES INDONESIA, P. T.;YUSI;01.071.233.9.055.000;(0264) 351222;;(0264) 351215;"Kota Bukit Indah Kawasan Industry Indotaisei Blok G1 Cikampek 41373 Jawa Barat";;Lokal
130;P003;PRIMA CABLE INDO, P. T.;;02.250.185.2.402.001;(021) 5901453;;;"Desa Gebang Raya Zona Industri Jatiuwung Gebang Raya Tangerang";;Lokal
131;P004;PRISMACABLE MITRATAMA INDUSTRIES, P. T.;SANTI;01.679.386.1.402.000;;;;"Jl. Arya Kemuning RT/RW : 003/003 Periuk Jaya Jatiuwung Tangerang";;Lokal
132;P005;POPULAR CAN UTAMA, P. T.;;01.302.799.0.029.000;;;;"Komp. Duta Merlin Blok E/37 Jl. Gajah Mada No.3-5 Petojo Utara Gambir Jakarta.";;Lokal
133;P006;PELANGI INDAH CANINDO TBK, P. T.;;01.367.344.7.054.000;;;;"Jl. Daan Mogot KM 14 No.700 Jakarta Barat
";;Lokal
134;P007;PAWI;;__.___.___._.___.___;;;;"
Jurumudi Kebon Besar, Tangerang - Banten.";;Lokal
135;P008;PANCA MITRA, P. T.;ENWARDI;__.___.___._.___.___;(021) 55955044;;;"Komp. Pergudangan Pantai Indah Dadap Blok BB, Jl. Raya Prancis No.2.";;Lokal
136;P009;PROFON ELECTRIC CABLE , P. T.;;__.___.___._.___.___;;;;"Kawasan Industri Dan Pergudangan Pantai Indah Dadap Blok CJ/2 Tangerang
";;Lokal
137;P010;PRIMA MITRA  ELEKTRINDO, P. T.;;02.189.159.3.037.000;;;;"Jl. Gajah Mada No.199 RT/RW : 003/004 Glodok Taman Sari Jakarta Barat.";;Lokal
138;P011;PUTRA DHARMA, P. T.;;01.104.778.4.004.000;;;;"Jl. Raya Bali No. 1 Rawa Terate Cakung Jakarta Timur   ";;Lokal
139;P012;PANI, P. T.;;__.___.___._.___.___;;;;"Jl. Raya Prancis No. 2 Blok M.30 KP. Pantai Indah Dadap Tangerang";;Lokal
140;P013;PUJI CAHAYA, P. T.;;__.___.___._.___.___;;;;"Jl. K.L. Yos Sudarso No. 1212 A Medan";;Lokal
141;P014;PLASTIC INJECTION INDONESIA ,PT.;;__.___.___._.___.___;;;;"";;
142;P015;PRIMA INDAH LESTARI, PT.;;__.___.___._.___.___;;;;"";;Lokal
143;P016;POWER CABLE INDONESIA , PT.;;21.094.645.5.418.000;;;;"Jl. Raya Dadap Perg. Sentra Kosambi Blok H6 H Kosambi Timur Kosambi Tangerang Banten";;Lokal
144;P017;PCM KABEL INDONESIA, PT.;;31.785.579.9.418.000;;;;"Komp. Industri Mekarjaya Jl. Karet Raya No. 288
Mekar Jaya Sepatan Tangerang Banten";;Lokal
145;P018;PULUNG CABLE INDONESIA , PT.;;__.___.___._.___.___;;;;"Jl. Kopo Maja No. 99 Cikande Serang";;Lokal
146;P019;PANDE WUNGSU WYASA;;__.___.___._.___.___;;;;"";;
147;P020;PRIMA KAWAT MANDIRI, CV.;;82.870.427.0.071.000;;;;"";;
148;R001;ROFA ELECTRIC, P. D.;AHMAD;__.___.___._.___.___;(021) 5551766;;(021) 39107926;"Komplek Pertokoan Kenari Mas Blok F 34 Jakarta";;Lokal
149;R002;RICH TOP UNIVERSAL INC.;;__.___.___._.___.___;;;;Simmonds Building Wickhams Cayi PO.BOX 963, Road Town, Tortola, British Virgin I;;Export
150;R003;RAMON STAR, CV.;;__.___.___._.___.___;;;;"Karanggan Desa Puspa Sari RT/RW : 003/002 NO. 46 Citerep, Bogor.
";;Lokal
151;R004;ROLLING;;__.___.___._.___.___;;;;"";;
152;R005;RAGA MANDIRI, CV.;;02.446.590.8.402.000;;;;"TANGERANG";;Lokal
153;R006;REGINA TAMPUBOLON;;__.___.___._.___.___;;;;"";;Lokal
154;R007;ROY;;__.___.___._.___.___;;;;"KARAWACI TANGERANG";;Lokal
155;S001;SUMACO JAYA ABADI, P. T.;;__.___.___._.___.___;;;;"";;Lokal
156;S002;SINAR MAHA SURYA, P. T.;DANIEL;__.___.___._.___.___;(021) 5551766;;(021) 5551765;"Benda Raya No.3 Jakarta";;Lokal
157;S003;SUKSES SETIA, P. T.;ALAMSYAH;01.495.347.5.402.000;(021) 6619913;;(021) 6614586;"Jl. Bandengan Utara No. 91 S Jakarta Utara";;Lokal
158;S004;SINAR INTAN PUTRA NUSA, P.T.;EDI;01.338.015.9.034.000;;;;"Jl. Kapuk Kayu Besar No. 37 RT/RW:013/004 Jakarta Barat";;Lokal
159;S005;SUMBER BARU, P. T.;;__.___.___._.___.___;(021) 6697173;;;"Terusan Bandengan Utara 89 No.17 Pangeran Jayakarta
";;Lokal
160;S006;SINAR PLASTIK, P. T.;;__.___.___._.___.___;(021) 6195205;;;"Rawa Lele Pergudangan No.50 Warung Gantung ";;Lokal
161;S007;SURYA BUANA SAKTI, P. T.;;__.___.___._.___.___;;;;;;Lokal
162;S008;SURYA UNGGUL, P. T.;;__.___.___._.___.___;(021)5686868;;;"Jelambar Baru No.11 Jakarta Barat";;Lokal
163;S009;SARIHON ELECTRIC, P. T.;;__.___.___._.___.___;;;;;;Lokal
164;S010;SARIFUDIN;;__.___.___._.___.___;;;;"
";;Lokal
165;S011;SURYA TEGUH JAYA, P. T.;;01.286.879.0.402.000;;;;"Jl. Prabu Kiansantang No. 20, Tangerang";;Lokal
166;S012;SUPREME JAYA ABADI, P. T.;;__.___.___._.___.___;(021) 5446355;;;"Jl. Kapuk RT 004/001 Kapuk Cengkareng Jakarta Barat";;Lokal
167;S013;SANTIGI JAYA SAKTI;;__.___.___._.___.___;(021) 56968857;;;"
Jl. Jelambar Selatan 16 No. 4A-4B Jakarta Barat";;Lokal
168;S014;SUMBER REJEKI, P. T.;IBU YANI;__.___.___._.___.___;;;;"JL. PETA BARAT NO. 33 JAKARTA BARAT.
";;Lokal
169;S015;SUTANTO ARIF CHANDRA ELEKTRONIK , PT.;BP. SUTANTO;__.___.___._.___.___;;;;"Jl. Pinangsia Raya Blok G No. 3 B Komplek Pertokoan Glodok Plaza Jakarta.";;Lokal
170;S017;SUN NUR LOGAM JAYA;;__.___.___._.___.___;;;;"BEKASI";;Lokal
171;S018;SUNARI, TN;;__.___.___._.___.___;;;;"TANGERANG";;Lokal
172;S019;SALIM;;__.___.___._.___.___;;;;"";;
173;S020;SAIFUL;;__.___.___._.___.___;;;;"";;
174;S021;SURYA PLASTIK, CV.;;__.___.___._.___.___;;;;"KP. BUNGUR JAYA RT 001/004 DESA SERDANG WETAN LEGOK CURUG TANGERANG";;Lokal
175;S022;SUBUR JAYA ELECTRIC, PT.;;__.___.___._.___.___;;;;"Palm Paradice Park Residance Blok C No. 10 Jakarta Barat";;Lokal
176;S023;SINERGI METAL UTAMA, PT.;;__.___.___._.___.___;;;;"JAKARTA";;
177;S024;SUPER METAL BANGKA JAYA, PT.;;__.___.___._.___.___;;;;"";;Lokal
178;S025;SUNAWAN;;__.___.___._.___.___;;;;"";;
179;S026;SINERGI PRIMA SEJAHTERA, PT.;;__.___.___._.___.___;;;;"";;
180;S027;SUGIH COPPER, CV;;82.595.399.5.452.000;;;;"";;
181;S028;STAR COPPER NUSANTARA, CV.;;82.517.332.1.043.000;;;;"";;
182;S999;SDM;DIANA;__.___.___._.___.___;;;;"";;Lokal
183;T001;TELAGA METALINDO, P. T.;;__.___.___._.___.___;(021) 5963441;;(021) 55771597;"Jl. Raya Serang KM. 16,8 Telaga Cikupa Tangerang.";;Lokal
184;T002;TRIMUSTIKA, P. T.;FREDY;__.___.___._.___.___;(021) 54372950;;;"Komplek Citra Extension Blok BF III No. 3 Jakarta Barat";;Lokal
185;T003;TOKO 88;;__.___.___._.___.___;;;;"Pasar Kenari";;Lokal
186;T005;TEMBAGA MULIA SEMANAN TBK, P.T.;YUNG LIE;01.000.137.8.092.000;;;;;;Lokal
187;T006;TITANINDO REKATAMA, PT.;;__.___.___._.___.___;;;;"Kp. Pengasinan RT/RW 001/03 Periuk Jaya, Jatiuwung,Tangerang";;Lokal
188;T007;TANGERANG JAYA PLASTIK, PT.;EVA;__.___.___._.___.___;;;;"Jl. Sasmita Blok F No. 13 Tangerang";;Lokal
189;T008;TRITUNGGAL, P.T.;;__.___.___._.___.___;;;;"Jl. benda Raya Kamal No.2 Jakarta Barat";;Lokal
190;T009;THE THUMMD CO, LTD;;__.___.___._.___.___;;;;"IF NO. 08, SIUN SHENG 50 LANE SHIN GUANG RD. TAI PYNG SHYH, THAICHUNG SHIANN TAIWAN";;Export
191;T010;THREE LINES INDONESIA, PT;;__.___.___._.___.___;;;;"";;
192;T011;THOMAS;;__.___.___._.___.___;;;;"JAKARTA";;
193;U001;UNGGUL CIPTA PERKASA, P. T.;ABUN;01.775.275.9.411.000;(021) 5851940;;(021) 5842638;"Komplek Taman Kebun Jeruk Blok Q2 No. 11 Jakarta";;Lokal
194;U002;UTIKON, P. T.;TERESIA;__.___.___._.___.___;(021) 6605843,44;;(021) 6605683;"Duta Harapan Indah Kapuk Jakarta Barat";;Lokal
195;U003;UNI STAR UTAMA, P. T.;;__.___.___._.___.___;(024) 7623554;;;"Jl. Kawasan Industri Candi Semarang ";;Lokal
196;U004;UD. COKRO;IBU ALAY;__.___.___._.___.___;;;;"J
Jakarta.";;Lokal
197;U005;UNIKAWAT;BP. WILLY SUGIANTO;__.___.___._.___.___;021-55960284-85;818811307;021-55959432;"Jl. Ruko Fantasi Blok W/20A Cengkareng Jakarta Barat.";unilestari2004@yahoo;Lokal
198;U006;UNILOGAM JAYA, PT.;;__.___.___._.___.___;;;;"";;
199;V001;VOKSEL ELECTRIC, P. T.;ANGELA;01.000.784.7.054.000;(021) 8230525;;(021) 8230526;"Menara Karya Lantai 3, Unit D Jl.H.R. Rasuna Said, Blok X.5, Kav. 1-2.";;Lokal
200;V002;VCS COPPER INDUSTRY SDN BHD;;__.___.___._.___.___;60-3-33412686;;60-3-33437986;"NO.14, Jl. Keluli 2 Kawasan Industri Bukit Raja, 41050 Klang Malaysia.";;Export
201;W001;WILLSON SURYA UNGGUL;IRAWAN;__.___.___._.___.___;(021) 5686868;;(021)5679974;"Jl. Jelambar Baru No. 11 Jakarta ";;Lokal
202;W002;WILLY;;__.___.___._.___.___;;;;;;Lokal
203;W003;WORD METALS RECYCLING CO, LTD;;__.___.___._.___.___;886-3-3131809;;886-3-323-362;"No. 14, Alley 5, Lane 182, Sec. 5, NAN Chu RD., Luchu Hsiang, Taoyuanhsien";;Export
204;Y001;YIN QIN CO. LTD;;__.___.___._.___.___;757-86758761;;757-86715772;"Freight Station Room A101 Sanshan Port District Nanhai City, China";;Export
205;Z001;ZULKARNAIN;;__.___.___._.___.___;;;;"";;Lokal
206;G003;GLOBAL INTERNASIONAL INDUSTRIES, P.T.;;__.___.___._.___.___;;;;;;
